Date,Order,neg_EV,pos_EV,neu_EV,Topic_probability_EV,Topic-wise_Values_EV,tsf_neg_EV,tsf_neu_EV,tsf_pos_EV,neg_Technology,pos_Technology,neu_Technology,Topic_probability_Technology,Topic-wise_Values_Technology,tsf_neg_Technology,tsf_neu_Technology,tsf_pos_Technology,neg_ASEAN,pos_ASEAN,neu_ASEAN,Topic_probability_ASEAN,Lucifer-1,Lucifer-2,Lucifer-3,Lucifer-4,Lucifer-5,Lucifer-6,Lucifer-7,Lucifer-8,Lucifer-9,Lucifer-10,Lucifer-11,Lucifer-12,Lucifer-13,Lucifer-14,Lucifer-15,Lucifer-16,Lucifer-17,Lucifer-18,Lucifer-19,Lucifer-20
1/4/2018 0:00,589.0154684,0.24314551,0.06343762,0.036077622,0.447005965,0.409714329,0.012789215,8.47E-05,0.006452669,0.001774108,0.48015293,0.23344548,0.584623264,0.391257946,0.000119482,0.005419754,0.597809542,0.000569517,0.99285951,0.006692366,0.538575234,19.8178,5.68896,7.97851,12.858,18.1097,7.98313,7.29586,4.35026,9.71425,11.5248,3.05192,14.7883,4.91717,8.59313,5.43779,8.49632,7.66199,13.506,8.23034,12.0292
1/5/2018 0:00,629.2358511,0.001641737,0.97988564,0.015263899,0.511226692,0.470848159,8.98E-05,1.55E-05,0.99989064,0.000953759,0.9881932,0.010373577,0.620490554,0.43190672,8.54E-05,1.39E-05,0.999894744,0.001400618,0.7575568,0.06614267,0.588685312,13.6829,14.7209,12.191,5.39332,15.7913,11.5257,11.2074,6.43505,3.12253,8.59494,12.1714,4.65759,14.574,3.55311,10.5744,0.708276,6.45924,8.09005,2.85643,4.4801
1/6/2018 0:00,608.5117502,0.000755243,0.98007539,0.008891843,0.402369459,0.458773955,9.46E-05,1.56E-05,0.999889772,0.001243765,0.9834082,0.01462162,0.592400508,0.420649218,8.75E-05,1.53E-05,0.999889295,0.001240031,0.6106117,0.111687442,0.54176267,8.82215,16.3199,18.9599,7.40872,3.58642,7.243,4.30782,5.01666,8.98923,12.1553,8.57944,16.5929,12.4645,14.0074,13.7106,11.0888,11.5465,1.35355,9.43703,10.6005
1/7/2018 0:00,572.9104906,0.001171559,0.9795454,0.019282868,0.558852132,0.51124943,9.50E-05,1.36E-05,0.999891345,0.00060513,0.9927103,0.006756743,0.575374296,0.422547288,8.63E-05,1.38E-05,0.999898398,0.001173492,0.94785446,0.020789865,0.582759353,5.45935,14.133,7.44713,20.3818,7.6405,11.7704,8.61406,13.3373,5.63303,5.9708,10.2085,11.2415,4.31871,9.15925,6.51616,9.34869,14.5205,12.3316,9.50942,7.53551
1/8/2018 0:00,586.5510618,0.000470748,0.99135226,0.008177021,0.614715349,0.495580486,8.15E-05,1.14E-05,0.999906176,0.000664084,0.95114247,0.024084584,0.565177531,0.41352777,9.96E-05,3.55E-05,0.99983094,0.001115874,0.88463241,0.022041492,0.508868392,12.9968,7.19877,14.0825,4.6906,12.975,7.39184,12.0309,8.00174,2.40528,7.26307,11.5069,4.57244,10.2461,10.8918,5.1125,11.3911,10.7457,2.11878,13.4783,14.5423
1/9/2018 0:00,620.4658036,0.000515589,0.98891465,0.010569725,0.453225419,0.478780913,8.01E-05,1.27E-05,0.999905624,0.001027292,0.974974975,0.01504382,0.579985215,0.42524697,8.45E-05,1.92E-05,0.999879629,0.005806627,0.057407495,0.030189972,0.639676554,12.5959,0.104622,14.3397,14.7128,7.60272,12.1678,8.38095,12.8163,12.0671,11.0077,10.4375,5.27517,11.6985,4.50853,11.3819,12.9444,12.4164,6.38606,8.06023,12.3382
1/10/2018 0:00,690.7198753,0.00058953,0.99466705,0.00461189,0.549826855,0.470427195,7.81E-05,1.12E-05,0.999911593,0.000445073,0.99365586,0.005763549,0.553256475,0.43090397,8.69E-05,1.29E-05,0.999900385,0.001289247,0.8559161,0.040262505,0.498493945,10.4353,11.3667,13.3245,7.48799,12.1367,11.0795,5.79116,10.2674,7.46764,14.3586,14.5482,7.94837,13.0111,11.6097,10.74,5.85901,8.23623,8.70206,11.6029,8.21576
1/11/2018 0:00,665.0212089,0.000562949,0.99057033,0.008649487,0.789867807,0.493830388,8.27E-05,1.24E-05,0.999905262,0.001284989,0.9550224,0.03485512,0.556511822,0.406631467,0.000109475,3.03E-05,0.999838137,0.001257708,0.676289,0.0376911,0.64542023,10.8946,9.54555,10.9418,15.6268,7.49957,4.6414,10.3969,8.24485,8.64152,12.4881,5.62346,9.90738,6.38786,15.7826,8.84516,3.93586,9.60606,9.75876,9.6748,8.45019
1/12/2018 0:00,555.6764161,0.000753772,0.98917353,0.010241536,0.640001271,0.479364121,8.29E-05,1.14E-05,0.999903783,0.003074657,0.7045909,0.011357703,0.464166688,0.427487469,8.63E-05,4.97E-05,0.992232584,0.001256132,0.91457385,0.0322276,0.518766143,-1.31942,10.1511,3.33912,5.72706,11.7289,12.2442,15.8848,14.9436,0.688006,3.43881,10.1795,7.33429,12.862,-1.34995,10.0681,9.13467,10.8367,12.3978,5.27585,3.74507
1/1/2019 0:00,577.933195,0.000433196,0.99460626,0.00496065,0.637281101,0.506329184,7.87E-05,1.08E-05,0.999910827,0.001374309,0.72700518,0.14671159,0.629719572,0.394618253,0.000119283,0.000816169,0.937502943,0.004919249,0.032137359,0.282843235,0.607352397,7.46097,10.7371,10.7765,10.0628,13.287,8.80202,8.19064,11.0899,8.40783,0.796181,9.0829,16.5896,14.2556,13.1964,12.993,4.93044,8.64184,6.30526,14.2615,9.7668
1/2/2019 0:00,504.0252238,0.00128697,0.555565162,0.443147841,0.727160847,0.370684913,0.000142051,0.499754708,0.50010324,0.000695623,0.96770698,0.023701643,0.745877522,0.419647923,8.82E-05,2.32E-05,0.999862328,0.002828243,0.51631879,0.018884157,0.530719807,6.74843,8.9666,6.15282,7.54288,9.33778,3.38979,10.148,9.25164,12.8566,12.7345,16.5398,10.5155,12.9589,10.2,15.1106,6.61175,9.12523,9.12337,10.7229,7.16199
